Plot Idnum ,old plot num,Year,Rep,Treatment-num,Treatment_st,Fert,Fert_st,Tillage,Tillage_st,Leaf_N_per,Leaf_P_per,Leaf_K_per,Leaf_Ca_per,Leaf_Mg_per,Leaf_S_per,Leaf_B_ppm,Leaf_Fe_ppm,Leaf_Mn_ppm,Leaf_Cu_ppm,Leaf_Zn_ppm,Leaf_Al_ppm,Leaf_Na_ppm
101,101-1,1990,1,1,CT_ctrl,1,Control,1,Conv,2.29,0.338,1.77,0.32,0.213,0.188,5.8,112.4,11.2,7,23.1,48.9,8.5
102,102-1,1990,1,2,CT_N,2,N_only,1,Conv,2.88,0.253,1.16,0.55,0.376,0.202,7.3,93,18.3,11.7,40.1,20.5,6.3
103,103-1,1990,1,3,CT_NwNPK,3,NplusNPKst,1,Conv,3.11,0.275,1.44,0.47,0.271,0.19,6.3,91.4,17.5,10.2,20.4,19.1,8.7
104,104-1,1990,1,4,CT_NPK,4,NPK,1,Conv,3.48,0.285,1.73,0.44,0.223,0.186,6.7,88,13,9.4,21.3,17.4,6.5
105,105-1,1990,1,5,CT_NPKwNPK,5,NPKplusNPKst,1,Conv,3.01,0.279,1.76,0.43,0.186,0.201,6.1,127.3,21.9,11.2,23.7,22.1,11.2
106,101-2,1990,1,6,AT_ctrl,1,Control,2,Alt,2.17,0.227,1.46,0.42,0.234,0.148,5.7,68.4,10.1,6,18.1,21.7,6.7
107,102-2,1990,1,7,AT_N,2,N_only,2,Alt,2.92,0.259,1.11,0.57,0.372,0.178,6.3,93.3,44.3,11.1,32.4,24.9,5.7
108,103-2,1990,1,8,AT_NwNPK,3,NplusNPKst,2,Alt,2.63,0.273,1.58,0.48,0.254,0.195,7,306.6,22.7,11.1,27.8,231.9,20
109,104-2,1990,1,9,AT_NPK,4,NPK,2,Alt,2.88,0.258,1.9,0.42,0.182,0.191,6.4,103.4,26.1,10.4,24.1,24.9,16.2
110,105-2,1990,1,10,AT_NPKwNPK,5,NPKplusNPKst,2,Alt,3.63,0.278,1.74,0.4,0.172,0.184,6.3,117.7,19.4,10.2,23.6,15.7,6.5
111,101-3,1990,1,11,RT_ctrl,1,Control,3,Chisel,2.19,0.235,1.29,0.44,0.277,0.148,5.8,81.6,9,6.1,21.1,18.2,5.1
112,102-3,1990,1,12,RT_N,2,N_only,3,Chisel,3.32,0.247,1.11,0.6,0.43,0.191,6.6,94.2,15,10.4,36.7,22,6.7
113,103-3,1990,1,13,RT_NwNPK,3,NplusNPKst,3,Chisel,3.01,0.265,1.57,0.47,0.215,0.197,6.3,100.2,22.7,10.1,22.9,23.6,8.6
114,104-3,1990,1,14,RT_NPK,4,NPK,3,Chisel,2.83,0.256,1.68,0.45,0.22,0.189,6.6,93.2,15.2,9.4,19,22.9,9.4
115,105-3,1990,1,15,RT_NPKwNPK,5,NPKplusNPKst,3,Chisel,2.75,0.273,1.79,0.46,0.194,0.196,6.1,92.9,16.5,9.4,23.2,18,7.7
116,101-4,1990,1,16,NT_ctrl,1,Control,4,No_till,2.28,0.311,1.14,0.48,0.373,0.173,6.7,82.4,12.4,7.7,25.9,20.1,8.3
117,102-4,1990,1,17,NT_N,2,N_only,4,No_till,2.73,0.203,0.62,0.72,0.69,0.202,6.5,229.9,48.1,12.1,44.9,24.7,9.3
118,103-4,1990,1,18,NT_NwNPK,3,NplusNPKst,4,No_till,3.43,0.281,1.68,0.46,0.201,0.191,5.8,96,19.3,10.4,19.6,15.5,4.5
119,104-4,1990,1,19,NT_NPK,4,NPK,4,No_till,3.43,0.284,2.07,0.39,0.149,0.199,6.9,91.5,21.4,10.4,23.9,16.6,5.9
120,105-4,1990,1,20,NT_NPKwNPK,5,NPKplusNPKst,4,No_till,3.05,0.267,1.84,0.38,0.171,0.186,5.8,95.7,23.4,9.2,21.6,19.5,12.4
201,201-1,1990,2,1,CT_ctrl,1,Control,1,Conv,1.77,0.237,1.38,0.39,0.245,0.142,5.7,90.2,10.3,5.7,18.9,18.6,7.6
202,202-1,1990,2,2,CT_N,2,N_only,1,Conv,3.44,0.254,1.1,0.62,0.421,0.199,6.8,161.6,22.2,12.4,37.8,22.2,7.9
203,203-1,1990,2,3,CT_NwNPK,3,NplusNPKst,1,Conv,3.1,0.275,1.52,0.5,0.247,0.189,6.7,132,17.5,10.2,19.6,19.7,10.3
204,204-1,1990,2,4,CT_NPK,4,NPK,1,Conv,2.78,0.267,1.79,0.43,0.194,0.19,6.1,118.2,17.1,10.1,21.8,18.4,8.5
205,205-1,1990,2,5,CT_NPKwNPK,5,NPKplusNPKst,1,Conv,3.05,0.259,1.78,0.43,0.185,0.191,5.8,101.3,18.3,9.7,20.3,23.4,8.8
206,201-2,1990,2,6,AT_ctrl,1,Control,2,Alt,2.31,0.241,1.58,0.34,0.209,0.15,5.7,78.8,9.3,5.6,17.3,25.4,5.1
207,202-2,1990,2,7,AT_N,2,N_only,2,Alt,3.31,0.246,1.34,0.48,0.326,0.196,7,88.1,33.3,12.1,35,16.1,5.1
208,203-2,1990,2,8,AT_NwNPK,3,NplusNPKst,2,Alt,3.05,0.258,1.47,0.43,0.207,0.192,6.4,99.1,30.9,10.4,22.8,22.8,7.1
209,204-2,1990,2,9,AT_NPK,4,NPK,2,Alt,3.51,0.262,1.72,0.41,0.178,0.181,6,84.3,17.8,9.4,20.4,14.8,6.9
210,205-2,1990,2,10,AT_NPKwNPK,5,NPKplusNPKst,2,Alt,2.76,0.266,1.72,0.45,0.187,0.194,6.3,94.7,18.4,9.9,23.5,16.8,8.1
211,201-3,1990,2,11,RT_ctrl,1,Control,3,Chisel,2.65,0.245,1.42,0.42,0.226,0.157,6.1,72.8,10.9,6.4,24.6,19.3,7.7
212,202-3,1990,2,12,RT_N,2,N_only,3,Chisel,3.06,0.233,1.05,0.57,0.409,0.189,6,386.5,19.7,17.1,29.7,29.2,6.4
213,203-3,1990,2,13,RT_NwNPK,3,NplusNPKst,3,Chisel,2.77,0.269,1.54,0.5,0.227,0.193,6.4,94.3,16.7,9.9,21.2,17.8,8.5
214,204-3,1990,2,14,RT_NPK,4,NPK,3,Chisel,2.77,0.249,1.68,0.41,0.186,0.181,5.9,118.5,19.1,8.8,21.4,16.4,8.3
215,205-3,1990,2,15,RT_NPKwNPK,5,NPKplusNPKst,3,Chisel,3.24,0.274,1.58,0.46,0.193,0.184,5.9,100.7,15,8.2,19.1,19.3,8.8
216,201-4,1990,2,16,NT_ctrl,1,Control,4,No_till,2.65,0.308,0.95,0.44,0.36,0.15,5.4,77.5,11.2,6.7,21.1,18.6,9.4
217,202-4,1990,2,17,NT_N,2,N_only,4,No_till,2.96,0.248,1.04,0.63,0.455,0.207,6.1,126.2,18.9,11.7,44.2,22.9,6.4
218,203-4,1990,2,18,NT_NwNPK,3,NplusNPKst,4,No_till,3.07,0.259,1.55,0.41,0.24,0.184,5.6,92.6,21.9,9.1,19.5,21.5,9.7
219,204-4,1990,2,19,NT_NPK,4,NPK,4,No_till,3.41,0.283,1.96,0.4,0.144,0.197,6.9,95.5,26.1,10.6,25.5,17.9,7.1
220,205-4,1990,2,20,NT_NPKwNPK,5,NPKplusNPKst,4,No_till,2.96,0.282,1.92,0.43,0.153,0.207,6.5,118.5,43.2,11.1,25.9,23.2,8.7
301,301-1,1990,3,1,CT_ctrl,1,Control,1,Conv,2.2,0.263,1.58,0.33,0.191,0.143,6.3,70.5,11.1,5,14.9,17,9
302,302-1,1990,3,2,CT_N,2,N_only,1,Conv,3.9,0.24,0.75,0.64,0.597,0.196,6.7,100.3,25.9,11.8,35.7,30.8,13.8
303,303-1,1990,3,3,CT_NwNPK,3,NplusNPKst,1,Conv,2.79,0.269,1.67,0.52,0.226,0.183,6.2,107.8,25.3,10,22.4,23.4,11.1
304,304-1,1990,3,4,CT_NPK,4,NPK,1,Conv,3.13,0.286,1.86,0.45,0.186,0.201,6.4,119.4,21.9,10.4,23.9,23.7,8
305,305-1,1990,3,5,CT_NPKwNPK,5,NPKplusNPKst,1,Conv,2.8,0.283,1.86,0.45,0.182,0.193,6.1,138,17.7,10.1,21.4,18.5,8.1
306,301-2,1990,3,6,AT_ctrl,1,Control,2,Alt,1.72,0.253,1.22,0.43,0.286,0.144,6.1,70,11.1,5.7,21.1,17.6,4.4
307,302-2,1990,3,7,AT_N,2,N_only,2,Alt,3.44,0.27,1.12,0.58,0.399,0.204,7,101.5,45.1,13.3,38.4,30.1,4.6
308,303-2,1990,3,8,AT_NwNPK,3,NplusNPKst,2,Alt,2.81,0.274,1.52,0.5,0.225,0.193,6.2,113.1,19.3,10.1,26.4,19,7.8
309,304-2,1990,3,9,AT_NPK,4,NPK,2,Alt,3.35,0.29,1.9,0.41,0.164,0.185,6.7,92.8,22.9,10.1,22.6,18,6
310,305-2,1990,3,10,AT_NPKwNPK,5,NPKplusNPKst,2,Alt,3.88,0.259,1.77,0.42,0.193,0.18,6.7,97.3,23.6,10.1,19.4,24.6,9.8
311,301-3,1990,3,11,RT_ctrl,1,Control,3,Chisel,1.83,0.255,1.6,0.39,0.209,0.151,6,142.3,12.2,5.9,23.9,19.3,10
312,302-3,1990,3,12,RT_N,2,N_only,3,Chisel,3.81,0.272,1.02,0.68,0.444,0.193,6.3,112,20.1,10.6,32.3,25,8.7
313,303-3,1990,3,13,RT_NwNPK,3,NplusNPKst,3,Chisel,2.98,0.28,1.39,0.53,0.289,0.195,5.7,100.8,20.4,10.6,20.4,25.8,12.7
314,304-3,1990,3,14,RT_NPK,4,NPK,3,Chisel,2.71,0.254,1.67,0.46,0.199,0.182,6.1,118.5,17.9,9.1,22.1,18.6,12.2
315,305-3,1990,3,15,RT_NPKwNPK,5,NPKplusNPKst,3,Chisel,3.41,0.283,1.67,0.5,0.197,0.198,6.4,122.4,17.3,9.7,23.4,23.7,13.1
316,301-4,1990,3,16,NT_ctrl,1,Control,4,No_till,1.92,0.358,0.67,0.58,0.585,0.17,6,110.3,14.9,7.3,26.3,25.2,9.5
317,302-4,1990,3,17,NT_N,2,N_only,4,No_till,3.01,0.255,0.73,0.79,0.683,0.214,7,119.4,21.9,12.6,46.9,27.5,7.7
318,303-4,1990,3,18,NT_NwNPK,3,NplusNPKst,4,No_till,3.3,0.281,1.79,0.43,0.185,0.194,6.5,169,29.7,10.7,25.9,21.1,7.3
319,304-4,1990,3,19,NT_NPK,4,NPK,4,No_till,3.24,0.266,1.91,0.39,0.162,0.188,5,96.1,22.8,9.4,20.4,20.8,5.4
320,305-4,1990,3,20,NT_NPKwNPK,5,NPKplusNPKst,4,No_till,3.02,0.277,1.88,0.4,0.141,0.181,6.1,91.6,19.5,9.6,20.6,16.9,6.7
401,401-1,1990,4,1,CT_ctrl,1,Control,1,Conv,1.81,0.268,1.57,0.32,0.203,0.146,5,78.5,9.8,5.1,14.1,26.9,4.9
402,402-1,1990,4,2,CT_N,2,N_only,1,Conv,2.85,0.242,0.94,0.65,0.498,0.203,6.7,99.4,40.1,12,40.5,25.4,5.7
403,403-1,1990,4,3,CT_NwNPK,3,NplusNPKst,1,Conv,3.59,0.276,1.49,0.48,0.234,0.182,6.3,115.1,19.7,9,18.2,17.7,6.7
404,404-1,1990,4,4,CT_NPK,4,NPK,1,Conv,3.15,0.279,1.75,0.44,0.171,0.198,6.2,94.4,21.8,10.4,23.1,19.3,7.7
405,405-1,1990,4,5,CT_NPKwNPK,5,NPKplusNPKst,1,Conv,2.84,0.285,1.87,0.45,0.177,0.2,6.5,127.4,18.7,10.4,24.2,20.7,6.7
406,401-2,1990,4,6,AT_ctrl,1,Control,2,Alt,1.6,0.16,0.77,0.23,0.147,0.08,6.2,63.3,6,3.2,11.5,10,5.6
407,402-2,1990,4,7,AT_N,2,N_only,2,Alt,2.88,0.225,0.96,0.57,0.46,0.182,8.1,3374.1,57.5,20,38.7,114.7,11.6
408,403-2,1990,4,8,AT_NwNPK,3,NplusNPKst,2,Alt,2.53,0.26,1.6,0.47,0.224,0.182,6.2,141.8,22.4,9.9,25.6,20.4,12.5
409,404-2,1990,4,9,AT_NPK,4,NPK,2,Alt,3.08,0.261,1.68,0.44,0.189,0.18,5.8,92,23.9,9.4,21.7,16.8,7.4
410,405-2,1990,4,10,AT_NPKwNPK,5,NPKplusNPKst,2,Alt,2.54,0.249,1.82,0.4,0.162,0.18,6.4,279.5,31.4,10.1,25.3,24.2,18.9
411,401-3,1990,4,11,RT_ctrl,1,Control,3,Chisel,1.8,0.254,1.28,0.42,0.28,0.152,6.8,113.4,11.4,6.4,22.8,20.1,8.2
412,402-3,1990,4,12,RT_N,2,N_only,3,Chisel,3.36,0.274,0.91,0.69,0.483,0.189,6.3,96.4,17.1,10.1,31.3,24.1,7.1
413,403-3,1990,4,13,RT_NwNPK,3,NplusNPKst,3,Chisel,3.26,0.263,1.43,0.48,0.245,0.182,6.1,93.1,19.1,9.6,20.5,17.7,10.8
414,404-3,1990,4,14,RT_NPK,4,NPK,3,Chisel,2.82,0.291,1.86,0.45,0.182,0.201,6.2,98.4,17.2,10.4,21.8,20.4,7.3
415,405-3,1990,4,15,RT_NPKwNPK,5,NPKplusNPKst,3,Chisel,2.97,0.282,1.8,0.44,0.167,0.193,6,96.8,20.7,10.1,23.9,20.9,8.7
416,401-4,1990,4,16,NT_ctrl,1,Control,4,No_till,2.59,0.502,0.77,0.58,0.516,0.173,5.5,146.5,15.8,8.4,20.3,25.9,5.6
417,402-4,1990,4,17,NT_N,2,N_only,4,No_till,3,0.259,1.03,0.64,0.439,0.203,6,9835,19.3,12.1,41,24.9,6.5
418,403-4,1990,4,18,NT_NwNPK,3,NplusNPKst,4,No_till,2.84,0.273,1.66,0.42,0.187,0.183,6.5,133.7,30,10.2,24.9,18.3,6.3
419,404-4,1990,4,19,NT_NPK,4,NPK,4,No_till,2.93,0.286,2.03,0.41,0.158,0.194,6.9,103.1,36,10.5,25.3,18.7,8.1
420,405-4,1990,4,20,NT_NPKwNPK,5,NPKplusNPKst,4,No_till,3.16,0.269,1.96,0.41,0.179,0.184,6.1,85.1,26.5,8.9,25,18.4,7
101,101-1,2014,1,1,CT_ctrl,1,Control,1,Conv,3.44,0.245,1.63,0.61,0.228,0.194,7.1,97.2,35.6,11.7,21.7,62.2,
102,102-1,2014,1,2,CT_N,2,N_only,1,Conv,3.79,0.214,1.18,0.6,0.361,0.215,7.7,97.4,43.4,13.9,27.9,55.3,
103,103-1,2014,1,3,CT_NwNPK,3,NplusNPKst,1,Conv,3.99,0.309,1.88,0.62,0.209,0.242,9.1,109,55,15.8,26,58.1,
104,104-1,2014,1,4,CT_NPK,4,NPK,1,Conv,3.61,0.282,2.05,0.51,0.174,0.208,8.5,94.8,66.7,13.7,25,45.7,
105,105-1,2014,1,5,CT_NPKwNPK,5,NPKplusNPKst,1,Conv,3.5,0.278,1.89,0.55,0.171,0.238,8.7,106,50.3,15.3,27.7,45.9,
106,101-2,2014,1,6,AT_ctrl,1,Control,2,Alt,3.28,0.26,1.61,0.5,0.226,0.206,9.1,94.5,35.9,14.1,28.7,43,
107,102-2,2014,1,7,AT_N,2,N_only,2,Alt,3.77,0.292,1.27,0.56,0.307,0.231,8.3,100,61.9,16.5,35,40.9,
108,103-2,2014,1,8,AT_NwNPK,3,NplusNPKst,2,Alt,3.28,0.271,1.58,0.59,0.197,0.223,8.1,104,44.3,15.8,28.4,45.9,
109,104-2,2014,1,9,AT_NPK,4,NPK,2,Alt,2.63,0.272,1.86,0.47,0.157,0.197,7.3,92.5,33.9,12.7,21.3,46.2,
110,105-2,2014,1,10,AT_NPKwNPK,5,NPKplusNPKst,2,Alt,3.66,0.273,1.86,0.52,0.177,0.2,7.9,91.8,38.7,13.2,24.5,41.2,
111,101-3,2014,1,11,RT_ctrl,1,Control,3,Chisel,2.85,0.203,1.34,0.51,0.294,0.167,6.7,74.5,26.5,10.2,20.1,56.5,
112,102-3,2014,1,12,RT_N,2,N_only,3,Chisel,2.84,0.172,0.93,0.56,0.391,0.188,7.5,80.2,54.9,11,25.3,45.1,
113,103-3,2014,1,13,RT_NwNPK,3,NplusNPKst,3,Chisel,3.48,0.273,1.54,0.55,0.251,0.204,6.8,89.7,42,14.2,23.2,38.8,
114,104-3,2014,1,14,RT_NPK,4,NPK,3,Chisel,3.33,0.26,1.68,0.49,0.209,0.174,6.4,75.7,30,11.2,20.1,41.2,
115,105-3,2014,1,15,RT_NPKwNPK,5,NPKplusNPKst,3,Chisel,3.18,0.211,1.78,0.44,0.189,0.159,6.9,67.2,67.4,10.1,20,38.5,
116,101-4,2014,1,16,NT_ctrl,1,Control,4,No_till,3.01,0.271,1.83,0.49,0.186,0.193,7.4,92.5,61,12.8,25.1,39.2,
117,102-4,2014,1,17,NT_N,2,N_only,4,No_till,3.79,0.272,2.28,0.39,0.137,0.199,7,93.3,79.7,12.6,33.4,38.8,
118,103-4,2014,1,18,NT_NwNPK,3,NplusNPKst,4,No_till,2.91,0.209,1.25,0.6,0.368,0.184,7,83,49.4,13.2,28.2,36.4,
119,104-4,2014,1,19,NT_NPK,4,NPK,4,No_till,3.67,0.262,2.05,0.5,0.156,0.196,5.8,87.5,86.2,13.3,26.6,37.5,
120,105-4,2014,1,20,NT_NPKwNPK,5,NPKplusNPKst,4,No_till,2.98,0.207,0.81,0.83,0.677,0.215,6.8,77.2,54.1,14.7,33.8,37.4,
201,201-1,2014,2,1,CT_ctrl,1,Control,1,Conv,3.53,0.328,2.17,0.38,0.207,0.214,6.5,78,37.2,10.7,25.6,30.6,
202,202-1,2014,2,2,CT_N,2,N_only,1,Conv,3.53,0.266,1.56,0.43,0.261,0.222,8.6,84.4,56.6,12.6,30.2,39.8,
203,203-1,2014,2,3,CT_NwNPK,3,NplusNPKst,1,Conv,3.13,0.296,1.85,0.43,0.199,0.203,9.2,83.9,42.3,11.8,25.3,38.3,
204,204-1,2014,2,4,CT_NPK,4,NPK,1,Conv,3.61,0.303,2.01,0.42,0.156,0.209,8.6,84.7,41.7,12.5,22.4,28.6,
205,205-1,2014,2,5,CT_NPKwNPK,5,NPKplusNPKst,1,Conv,3.38,0.28,1.49,0.5,0.281,0.215,8.3,84.5,41.5,11.8,25.4,40.8,
206,201-2,2014,2,6,AT_ctrl,1,Control,2,Alt,3.11,0.24,1.49,0.53,0.248,0.185,6.9,85.7,32.6,11.8,21.6,46.7,
207,202-2,2014,2,7,AT_N,2,N_only,2,Alt,3.31,0.245,1.54,0.43,0.238,0.194,7.5,79.1,43.1,11.6,24.7,33.9,
208,203-2,2014,2,8,AT_NwNPK,3,NplusNPKst,2,Alt,3.31,0.305,1.98,0.45,0.176,0.202,7.5,82.4,40.7,11.6,21.8,34.3,
209,204-2,2014,2,9,AT_NPK,4,NPK,2,Alt,3.57,0.298,2,0.5,0.173,0.204,6.3,89.9,43.3,12.6,21,36.4,
210,205-2,2014,2,10,AT_NPKwNPK,5,NPKplusNPKst,2,Alt,3.13,0.274,2.22,0.45,0.149,0.176,5.9,77.9,39.9,11,19.1,35.5,
211,201-3,2014,2,11,RT_ctrl,1,Control,3,Chisel,2.61,0.227,1.82,0.35,0.198,0.15,6.8,60.9,26.1,8.8,19.8,34.4,
212,202-3,2014,2,12,RT_N,2,N_only,3,Chisel,3.15,0.282,1.78,0.38,0.185,0.173,6.9,67.9,30.8,9.8,19.4,29.5,
213,203-3,2014,2,13,RT_NwNPK,3,NplusNPKst,3,Chisel,3.31,0.276,1.63,0.44,0.211,0.181,6.8,74.7,37.5,11.6,22.2,32,
214,204-3,2014,2,14,RT_NPK,4,NPK,3,Chisel,3.66,0.218,1.22,0.62,0.356,0.185,6.2,75.7,39.4,10.9,21.8,34.2,
215,205-3,2014,2,15,RT_NPKwNPK,5,NPKplusNPKst,3,Chisel,3.19,0.278,1.49,0.52,0.275,0.19,6.7,76.9,37.9,11.7,23.4,33.2,
216,201-4,2014,2,16,NT_ctrl,1,Control,4,No_till,2.76,0.195,0.89,0.61,0.39,0.171,6.1,69.2,35.4,11.3,24.5,37.6,
217,202-4,2014,2,17,NT_N,2,N_only,4,No_till,3.23,0.217,0.97,0.58,0.354,0.189,6,78.1,49.4,11.8,27.1,32.3,
218,203-4,2014,2,18,NT_NwNPK,3,NplusNPKst,4,No_till,3.52,0.3,1.53,0.49,0.279,0.193,7.7,89.1,45.7,12.8,27.8,39.9,
219,204-4,2014,2,19,NT_NPK,4,NPK,4,No_till,3.13,0.296,2.07,0.5,0.162,0.187,5.8,84.3,44.4,13.5,25.4,37.9,
220,205-4,2014,2,20,NT_NPKwNPK,5,NPKplusNPKst,4,No_till,3.47,0.296,2.32,0.54,0.148,0.197,5.8,91.3,49.4,13,23.2,49.1,
301,301-1,2014,3,1,CT_ctrl,1,Control,1,Conv,2.67,0.25,1.88,0.34,0.155,0.155,7.2,64.4,28.9,9,21.6,35.4,
302,302-1,2014,3,2,CT_N,2,N_only,1,Conv,3.47,0.243,1.02,0.55,0.35,0.21,7.6,84.8,62.2,13.1,25,32.2,
303,303-1,2014,3,3,CT_NwNPK,3,NplusNPKst,1,Conv,3.18,0.29,1.84,0.45,0.195,0.195,6.6,78.5,38,10.7,19.3,38.8,
304,304-1,2014,3,4,CT_NPK,4,NPK,1,Conv,3.98,0.321,1.97,0.51,0.148,0.229,8,98.2,43.5,13.7,24,34.6,
305,305-1,2014,3,5,CT_NPKwNPK,5,NPKplusNPKst,1,Conv,3.91,0.326,2.35,0.53,0.149,0.213,7,92.7,38.5,12.2,20,41.1,
306,301-2,2014,3,6,AT_ctrl,1,Control,2,Alt,3.2,0.255,1.24,0.45,0.28,0.192,6.8,78.7,33.8,11.7,25.1,36,
307,302-2,2014,3,7,AT_N,2,N_only,2,Alt,3.38,0.252,1.18,0.44,0.29,0.193,7.2,79.3,40.6,11.6,26.5,38,
308,303-2,2014,3,8,AT_NwNPK,3,NplusNPKst,2,Alt,3.26,0.31,1.62,0.37,0.219,0.189,8,76.6,36.4,11.5,23.9,39.7,
309,304-2,2014,3,9,AT_NPK,4,NPK,2,Alt,3,0.315,1.9,0.38,0.159,0.194,9.4,83.1,41.1,11.5,24.2,34.7,
310,305-2,2014,3,10,AT_NPKwNPK,5,NPKplusNPKst,2,Alt,3.74,0.323,2.17,0.49,0.129,0.21,6.9,92.9,46.7,12,21.1,31.9,
311,301-3,2014,3,11,RT_ctrl,1,Control,3,Chisel,2.81,0.226,1.87,0.38,0.179,0.156,6.4,63.8,31.1,8.2,17.4,30.2,
312,302-3,2014,3,12,RT_N,2,N_only,3,Chisel,3.03,0.247,1.04,0.56,0.341,0.205,6.5,83.1,74.8,12,23.9,28.1,
313,303-3,2014,3,13,RT_NwNPK,3,NplusNPKst,3,Chisel,2.9,0.28,1.51,0.54,0.223,0.203,6.8,87.9,53.2,12,21.9,26.6,
314,304-3,2014,3,14,RT_NPK,4,NPK,3,Chisel,3.26,0.254,1.77,0.48,0.189,0.199,6.7,84.6,118,12.5,23.6,28.9,
315,305-3,2014,3,15,RT_NPKwNPK,5,NPKplusNPKst,3,Chisel,3.67,0.286,1.44,0.5,0.25,0.201,6.6,84.8,52.7,12.4,25,25.7,
316,301-4,2014,3,16,NT_ctrl,1,Control,4,No_till,3.32,0.222,0.76,0.56,0.486,0.181,5.6,70.8,43,12.3,25.8,28.9,
317,302-4,2014,3,17,NT_N,2,N_only,4,No_till,3.13,0.204,0.67,0.69,0.491,0.19,6.3,83.6,52.6,13.1,28.3,29.1,
318,303-4,2014,3,18,NT_NwNPK,3,NplusNPKst,4,No_till,3.24,0.252,1.7,0.44,0.189,0.169,5.3,77.3,35.2,10.5,21.6,32.6,
319,304-4,2014,3,19,NT_NPK,4,NPK,4,No_till,3.31,0.269,2.1,0.39,0.143,0.17,5.6,77.4,44.4,10.2,21.4,31.9,
320,305-4,2014,3,20,NT_NPKwNPK,5,NPKplusNPKst,4,No_till,3.23,0.299,2.2,0.45,0.142,0.181,5.4,81.1,39.5,11.5,21.2,36.7,
401,401-1,2014,4,1,CT_ctrl,1,Control,1,Conv,2.57,0.22,1.52,0.54,0.248,0.171,5.6,71.2,39.8,9.4,16,39.3,
402,402-1,2014,4,2,CT_N,2,N_only,1,Conv,3.9,0.269,1.01,0.75,0.449,0.247,7.4,99.5,60.1,15.3,25.2,25.4,
403,403-1,2014,4,3,CT_NwNPK,3,NplusNPKst,1,Conv,3.17,0.324,1.63,0.59,0.264,0.214,6.3,94.2,39.1,12.7,21.5,25.4,
404,404-1,2014,4,4,CT_NPK,4,NPK,1,Conv,2.7,0.263,2.01,0.61,0.192,0.195,6,84.8,50.9,10.9,19,33.5,
405,405-1,2014,4,5,CT_NPKwNPK,5,NPKplusNPKst,1,Conv,3.72,0.312,2.38,0.54,0.148,0.214,6.4,92.2,47.8,11.9,21.3,41.5,
406,401-2,2014,4,6,AT_ctrl,1,Control,2,Alt,3.26,0.255,1.87,0.51,0.227,0.18,6.6,74.9,38.1,10.5,18.7,33.8,
407,402-2,2014,4,7,AT_N,2,N_only,2,Alt,3.32,0.231,1.14,0.66,0.384,0.206,6.6,92.5,64.6,12,23.6,39.8,
408,403-2,2014,4,8,AT_NwNPK,3,NplusNPKst,2,Alt,3.28,0.305,2.14,0.5,0.206,0.202,6.7,89.8,53,11.4,21.5,41.4,
409,404-2,2014,4,9,AT_NPK,4,NPK,2,Alt,3.22,0.292,2.23,0.48,0.162,0.195,7,86.3,52.7,11.2,19.3,39.9,
410,405-2,2014,4,10,AT_NPKwNPK,5,NPKplusNPKst,2,Alt,3.67,0.293,2.27,0.49,0.161,0.192,6,85.5,41,10.9,18.4,36.3,
411,401-3,2014,4,11,RT_ctrl,1,Control,3,Chisel,3,0.214,1.25,0.63,0.369,0.198,5.9,82.4,40,11.6,20.9,39.7,
412,402-3,2014,4,12,RT_N,2,N_only,3,Chisel,2.71,0.217,1.12,0.59,0.393,0.197,6,82.2,56.3,12.1,24.7,33.6,
413,403-3,2014,4,13,RT_NwNPK,3,NplusNPKst,3,Chisel,3.09,0.225,1.6,0.63,0.206,0.218,5.1,83.7,47,10.7,18.3,30.4,
414,404-3,2014,4,14,RT_NPK,4,NPK,3,Chisel,3.2,0.27,1.77,0.56,0.204,0.195,6.2,85.6,54.2,12.1,24,34.1,
415,405-3,2014,4,15,RT_NPKwNPK,5,NPKplusNPKst,3,Chisel,3.06,0.307,2.3,0.53,0.186,0.205,5.6,89.8,45.1,13.7,23.2,32.4,
416,401-4,2014,4,16,NT_ctrl,1,Control,4,No_till,3.23,0.268,0.82,0.7,0.455,0.203,6.1,81.2,47.5,14.1,27.3,36.1,
417,402-4,2014,4,17,NT_N,2,N_only,4,No_till,2.8,0.216,0.85,0.57,0.372,0.169,5.8,69.9,38.7,11.4,23.9,32.7,
418,403-4,2014,4,18,NT_NwNPK,3,NplusNPKst,4,No_till,3.06,0.276,1.55,0.53,0.249,0.172,6.9,79,44.3,11.8,23,37,
419,404-4,2014,4,19,NT_NPK,4,NPK,4,No_till,3.07,0.263,1.99,0.41,0.145,0.17,6.3,78.7,39.2,11,23.9,38,
420,405-4,2013,4,20,NT_NPKwNPK,5,NPKplusNPKst,4,No_till,3.3,0.303,1.79,0.48,0.209,0.181,6.9,85.4,66.7,12.7,23.3,28.8,
